Assignment,Attendence,Book,Course,Feedback,Lecture,Manual,Page,Project,Questionnaire,Quiz,Source,Study_material,Survey,Test,URL
1350.0,10.0,10.0,620.0,0.0,400.0,150.0,10.0,0.0,10.0,2100.0,0.0,110.0,40.0,2150.0,20.0
47250.0,350.0,350.0,21700.0,0.0,14000.0,5250.0,350.0,0.0,350.0,73500.0,0.0,3850.0,1400.0,75250.0,700.0
42795.0,317.0,317.0,19654.0,0.0,12680.0,4755.0,317.0,0.0,317.0,66570.0,0.0,3487.0,1268.0,68155.0,634.0
6885.0,51.0,51.0,3162.0,0.0,2040.0,765.0,51.0,0.0,51.0,10710.0,0.0,561.0,204.0,10965.0,102.0
3458.0,0.0,28.0,924.0,0.0,518.0,140.0,0.0,0.0,0.0,2072.0,14.0,182.0,56.0,3906.0,14.0
74100.0,0.0,600.0,19800.0,0.0,11100.0,3000.0,0.0,0.0,0.0,44400.0,300.0,3900.0,1200.0,83700.0,300.0
119548.0,0.0,968.0,31944.0,0.0,17908.0,4840.0,0.0,0.0,0.0,71632.0,484.0,6292.0,1936.0,135036.0,484.0
7163.0,0.0,58.0,1914.0,0.0,1073.0,290.0,0.0,0.0,0.0,4292.0,29.0,377.0,116.0,8091.0,29.0
110.0,0.0,0.0,95.0,0.0,0.0,50.0,0.0,0.0,5.0,625.0,0.0,10.0,20.0,0.0,10.0
3982.0,0.0,0.0,3439.0,0.0,0.0,1810.0,0.0,0.0,181.0,22625.0,0.0,362.0,724.0,0.0,362.0
2502.0,45.0,27.0,603.0,0.0,288.0,117.0,0.0,0.0,9.0,1161.0,0.0,216.0,81.0,0.0,27.0
84234.0,1515.0,909.0,20301.0,0.0,9696.0,3939.0,0.0,0.0,303.0,39087.0,0.0,7272.0,2727.0,0.0,909.0
23074.0,415.0,249.0,5561.0,0.0,2656.0,1079.0,0.0,0.0,83.0,10707.0,0.0,1992.0,747.0,0.0,249.0
51986.0,935.0,561.0,12529.0,0.0,5984.0,2431.0,0.0,0.0,187.0,24123.0,0.0,4488.0,1683.0,0.0,561.0
6192.0,16.0,64.0,3520.0,0.0,1184.0,352.0,32.0,0.0,0.0,3200.0,0.0,736.0,144.0,3952.0,16.0
174924.0,452.0,1808.0,99440.0,0.0,33448.0,9944.0,904.0,0.0,0.0,90400.0,0.0,20792.0,4068.0,111644.0,452.0
276318.0,714.0,2856.0,157080.0,0.0,52836.0,15708.0,1428.0,0.0,0.0,142800.0,0.0,32844.0,6426.0,176358.0,714.0
24381.0,63.0,252.0,13860.0,0.0,4662.0,1386.0,126.0,0.0,0.0,12600.0,0.0,2898.0,567.0,15561.0,63.0
5600.0,84.0,0.0,3108.0,0.0,1344.0,364.0,28.0,0.0,28.0,2128.0,0.0,112.0,252.0,11424.0,84.0
54400.0,816.0,0.0,30192.0,0.0,13056.0,3536.0,272.0,0.0,272.0,20672.0,0.0,1088.0,2448.0,110976.0,816.0
103000.0,1545.0,0.0,57165.0,0.0,24720.0,6695.0,515.0,0.0,515.0,39140.0,0.0,2060.0,4635.0,210120.0,1545.0
19000.0,285.0,0.0,10545.0,0.0,4560.0,1235.0,95.0,0.0,95.0,7220.0,0.0,380.0,855.0,38760.0,285.0
2376.0,24.0,48.0,1548.0,0.0,672.0,288.0,0.0,0.0,0.0,888.0,0.0,144.0,120.0,3696.0,12.0
69102.0,698.0,1396.0,45021.0,0.0,19544.0,8376.0,0.0,0.0,0.0,25826.0,0.0,4188.0,3490.0,107492.0,349.0
84744.0,856.0,1712.0,55212.0,0.0,23968.0,10272.0,0.0,0.0,0.0,31672.0,0.0,5136.0,4280.0,131824.0,428.0
8316.0,84.0,168.0,5418.0,0.0,2352.0,1008.0,0.0,0.0,0.0,3108.0,0.0,504.0,420.0,12936.0,42.0
50400.0,720.0,720.0,15120.0,0.0,6840.0,3600.0,0.0,0.0,0.0,69120.0,0.0,3240.0,2160.0,167760.0,1440.0
71960.0,1028.0,1028.0,21588.0,0.0,9766.0,5140.0,0.0,0.0,0.0,98688.0,0.0,4626.0,3084.0,239524.0,2056.0
2940.0,42.0,42.0,882.0,0.0,399.0,210.0,0.0,0.0,0.0,4032.0,0.0,189.0,126.0,9786.0,84.0
8360.0,40.0,120.0,3140.0,0.0,1320.0,460.0,80.0,0.0,0.0,3080.0,0.0,940.0,200.0,6760.0,20.0
190190.0,910.0,2730.0,71435.0,0.0,30030.0,10465.0,1820.0,0.0,0.0,70070.0,0.0,21385.0,4550.0,153790.0,455.0
260414.0,1246.0,3738.0,97811.0,0.0,41118.0,14329.0,2492.0,0.0,0.0,95942.0,0.0,29281.0,6230.0,210574.0,623.0
79838.0,382.0,1146.0,29987.0,0.0,12606.0,4393.0,764.0,0.0,0.0,29414.0,0.0,8977.0,1910.0,64558.0,191.0
66.0,2.0,0.0,18.0,2.0,24.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,16.0,0.0,0.0
2145.0,65.0,0.0,585.0,65.0,780.0,0.0,0.0,0.0,65.0,0.0,260.0,0.0,520.0,0.0,0.0
99.0,3.0,0.0,27.0,3.0,36.0,0.0,0.0,0.0,3.0,0.0,12.0,0.0,24.0,0.0,0.0
99.0,3.0,0.0,27.0,3.0,36.0,0.0,0.0,0.0,3.0,0.0,12.0,0.0,24.0,0.0,0.0
705516.0,27240.0,9988.0,417680.0,0.0,88984.0,19068.0,2724.0,3632.0,0.0,159808.0,0.0,21792.0,17252.0,325064.0,1816.0
733488.0,28320.0,10384.0,434240.0,0.0,92512.0,19824.0,2832.0,3776.0,0.0,166144.0,0.0,22656.0,17936.0,337952.0,1888.0
159285.0,6150.0,2255.0,94300.0,0.0,20090.0,4305.0,615.0,820.0,0.0,36080.0,0.0,4920.0,3895.0,73390.0,410.0
8400.0,192.0,144.0,4152.0,0.0,1536.0,360.0,144.0,0.0,24.0,4392.0,0.0,864.0,168.0,5520.0,48.0
165550.0,3784.0,2838.0,81829.0,0.0,30272.0,7095.0,2838.0,0.0,473.0,86559.0,0.0,17028.0,3311.0,108790.0,946.0
153300.0,3504.0,2628.0,75774.0,0.0,28032.0,6570.0,2628.0,0.0,438.0,80154.0,0.0,15768.0,3066.0,100740.0,876.0
75600.0,1728.0,1296.0,37368.0,0.0,13824.0,3240.0,1296.0,0.0,216.0,39528.0,0.0,7776.0,1512.0,49680.0,432.0
187.0,2.0,3.0,77.0,1.0,14.0,5.0,0.0,0.0,0.0,186.0,4.0,9.0,13.0,150.0,1.0
33660.0,360.0,540.0,13860.0,180.0,2520.0,900.0,0.0,0.0,0.0,33480.0,720.0,1620.0,2340.0,27000.0,180.0
78914.0,844.0,1266.0,32494.0,422.0,5908.0,2110.0,0.0,0.0,0.0,78492.0,1688.0,3798.0,5486.0,63300.0,422.0
14025.0,150.0,225.0,5775.0,75.0,1050.0,375.0,0.0,0.0,0.0,13950.0,300.0,675.0,975.0,11250.0,75.0
8802.0,27.0,108.0,5535.0,0.0,594.0,702.0,54.0,0.0,27.0,4347.0,0.0,1134.0,324.0,14445.0,81.0
106928.0,328.0,1312.0,67240.0,0.0,7216.0,8528.0,656.0,0.0,328.0,52808.0,0.0,13776.0,3936.0,175480.0,984.0
294052.0,902.0,3608.0,184910.0,0.0,19844.0,23452.0,1804.0,0.0,902.0,145222.0,0.0,37884.0,10824.0,482570.0,2706.0
34556.0,106.0,424.0,21730.0,0.0,2332.0,2756.0,212.0,0.0,106.0,17066.0,0.0,4452.0,1272.0,56710.0,318.0
1848.0,6.0,54.0,1014.0,0.0,900.0,174.0,18.0,0.0,6.0,516.0,0.0,162.0,66.0,2382.0,12.0
148764.0,483.0,4347.0,81627.0,0.0,72450.0,14007.0,1449.0,0.0,483.0,41538.0,0.0,13041.0,5313.0,191751.0,966.0
190036.0,617.0,5553.0,104273.0,0.0,92550.0,17893.0,1851.0,0.0,617.0,53062.0,0.0,16659.0,6787.0,244949.0,1234.0
46200.0,150.0,1350.0,25350.0,0.0,22500.0,4350.0,450.0,0.0,150.0,12900.0,0.0,4050.0,1650.0,59550.0,300.0
2167.0,0.0,22.0,913.0,0.0,836.0,231.0,44.0,0.0,11.0,3696.0,0.0,110.0,55.0,4939.0,11.0
86483.0,0.0,878.0,36437.0,0.0,33364.0,9219.0,1756.0,0.0,439.0,147504.0,0.0,4390.0,2195.0,197111.0,439.0
131202.0,0.0,1332.0,55278.0,0.0,50616.0,13986.0,2664.0,0.0,666.0,223776.0,0.0,6660.0,3330.0,299034.0,666.0
18321.0,0.0,186.0,7719.0,0.0,7068.0,1953.0,372.0,0.0,93.0,31248.0,0.0,930.0,465.0,41757.0,93.0
1698.0,6.0,30.0,612.0,0.0,366.0,96.0,0.0,0.0,0.0,588.0,0.0,198.0,102.0,1674.0,24.0
83485.0,295.0,1475.0,30090.0,0.0,17995.0,4720.0,0.0,0.0,0.0,28910.0,0.0,9735.0,5015.0,82305.0,1180.0
149141.0,527.0,2635.0,53754.0,0.0,32147.0,8432.0,0.0,0.0,0.0,51646.0,0.0,17391.0,8959.0,147033.0,2108.0
27451.0,97.0,485.0,9894.0,0.0,5917.0,1552.0,0.0,0.0,0.0,9506.0,0.0,3201.0,1649.0,27063.0,388.0
3230.0,10.0,50.0,1170.0,0.0,770.0,300.0,30.0,0.0,0.0,1150.0,0.0,250.0,110.0,2360.0,10.0
120802.0,374.0,1870.0,43758.0,0.0,28798.0,11220.0,1122.0,0.0,0.0,43010.0,0.0,9350.0,4114.0,88264.0,374.0
160854.0,498.0,2490.0,58266.0,0.0,38346.0,14940.0,1494.0,0.0,0.0,57270.0,0.0,12450.0,5478.0,117528.0,498.0
32623.0,101.0,505.0,11817.0,0.0,7777.0,3030.0,303.0,0.0,0.0,11615.0,0.0,2525.0,1111.0,23836.0,101.0
32612.0,124.0,558.0,14694.0,0.0,4464.0,3348.0,744.0,0.0,62.0,18786.0,62.0,4092.0,434.0,21824.0,248.0
340848.0,1296.0,5832.0,153576.0,0.0,46656.0,34992.0,7776.0,0.0,648.0,196344.0,648.0,42768.0,4536.0,228096.0,2592.0
335588.0,1276.0,5742.0,151206.0,0.0,45936.0,34452.0,7656.0,0.0,638.0,193314.0,638.0,42108.0,4466.0,224576.0,2552.0
189886.0,722.0,3249.0,85557.0,0.0,25992.0,19494.0,4332.0,0.0,361.0,109383.0,361.0,23826.0,2527.0,127072.0,1444.0
765.0,5.0,0.0,235.0,0.0,15.0,5.0,0.0,0.0,0.0,460.0,0.0,55.0,40.0,1070.0,5.0
21420.0,140.0,0.0,6580.0,0.0,420.0,140.0,0.0,0.0,0.0,12880.0,0.0,1540.0,1120.0,29960.0,140.0
55539.0,363.0,0.0,17061.0,0.0,1089.0,363.0,0.0,0.0,0.0,33396.0,0.0,3993.0,2904.0,77682.0,363.0
4131.0,27.0,0.0,1269.0,0.0,81.0,27.0,0.0,0.0,0.0,2484.0,0.0,297.0,216.0,5778.0,27.0
14877.0,1711.0,290.0,9483.0,0.0,2639.0,406.0,116.0,0.0,29.0,2088.0,0.0,870.0,348.0,6467.0,58.0
229311.0,26373.0,4470.0,146169.0,0.0,40677.0,6258.0,1788.0,0.0,447.0,32184.0,0.0,13410.0,5364.0,99681.0,894.0
305748.0,35164.0,5960.0,194892.0,0.0,54236.0,8344.0,2384.0,0.0,596.0,42912.0,0.0,17880.0,7152.0,132908.0,1192.0
207252.0,23836.0,4040.0,132108.0,0.0,36764.0,5656.0,1616.0,0.0,404.0,29088.0,0.0,12120.0,4848.0,90092.0,808.0
2620.0,10.0,20.0,360.0,20.0,520.0,150.0,20.0,0.0,10.0,60.0,70.0,130.0,110.0,2430.0,40.0
74408.0,284.0,568.0,10224.0,568.0,14768.0,4260.0,568.0,0.0,284.0,1704.0,1988.0,3692.0,3124.0,69012.0,1136.0
77552.0,296.0,592.0,10656.0,592.0,15392.0,4440.0,592.0,0.0,296.0,1776.0,2072.0,3848.0,3256.0,71928.0,1184.0
22532.0,86.0,172.0,3096.0,172.0,4472.0,1290.0,172.0,0.0,86.0,516.0,602.0,1118.0,946.0,20898.0,344.0
2790.0,252.0,99.0,1278.0,0.0,738.0,198.0,0.0,0.0,9.0,756.0,0.0,378.0,81.0,3258.0,9.0
140740.0,12712.0,4994.0,64468.0,0.0,37228.0,9988.0,0.0,0.0,454.0,38136.0,0.0,19068.0,4086.0,164348.0,454.0
169260.0,15288.0,6006.0,77532.0,0.0,44772.0,12012.0,0.0,0.0,546.0,45864.0,0.0,22932.0,4914.0,197652.0,546.0
35030.0,3164.0,1243.0,16046.0,0.0,9266.0,2486.0,0.0,0.0,113.0,9492.0,0.0,4746.0,1017.0,40906.0,113.0
1696.0,0.0,16.0,840.0,0.0,104.0,128.0,0.0,0.0,8.0,616.0,0.0,192.0,88.0,2592.0,32.0
62328.0,0.0,588.0,30870.0,0.0,3822.0,4704.0,0.0,0.0,294.0,22638.0,0.0,7056.0,3234.0,95256.0,1176.0
89464.0,0.0,844.0,44310.0,0.0,5486.0,6752.0,0.0,0.0,422.0,32494.0,0.0,10128.0,4642.0,136728.0,1688.0
22896.0,0.0,216.0,11340.0,0.0,1404.0,1728.0,0.0,0.0,108.0,8316.0,0.0,2592.0,1188.0,34992.0,432.0
93732.0,0.0,321.0,43656.0,0.0,14766.0,3531.0,0.0,0.0,0.0,40767.0,0.0,2568.0,1926.0,166599.0,642.0
184252.0,0.0,631.0,85816.0,0.0,29026.0,6941.0,0.0,0.0,0.0,80137.0,0.0,5048.0,3786.0,327489.0,1262.0
68912.0,0.0,236.0,32096.0,0.0,10856.0,2596.0,0.0,0.0,0.0,29972.0,0.0,1888.0,1416.0,122484.0,472.0
144336.0,372.0,372.0,57660.0,0.0,23808.0,2604.0,0.0,0.0,0.0,61380.0,0.0,3720.0,3348.0,149172.0,744.0
190508.0,491.0,491.0,76105.0,0.0,31424.0,3437.0,0.0,0.0,0.0,81015.0,0.0,4910.0,4419.0,196891.0,982.0
142008.0,366.0,366.0,56730.0,0.0,23424.0,2562.0,0.0,0.0,0.0,60390.0,0.0,3660.0,3294.0,146766.0,732.0
3471.0,221.0,52.0,793.0,0.0,702.0,221.0,0.0,0.0,0.0,494.0,0.0,52.0,182.0,1911.0,13.0
121752.0,7752.0,1824.0,27816.0,0.0,24624.0,7752.0,0.0,0.0,0.0,17328.0,0.0,1824.0,6384.0,67032.0,456.0
42453.0,2703.0,636.0,9699.0,0.0,8586.0,2703.0,0.0,0.0,0.0,6042.0,0.0,636.0,2226.0,23373.0,159.0
835.0,55.0,10.0,460.0,0.0,330.0,85.0,0.0,0.0,5.0,895.0,0.0,55.0,35.0,1185.0,0.0
65631.0,4323.0,786.0,36156.0,0.0,25938.0,6681.0,0.0,0.0,393.0,70347.0,0.0,4323.0,2751.0,93141.0,0.0
17535.0,1155.0,210.0,9660.0,0.0,6930.0,1785.0,0.0,0.0,105.0,18795.0,0.0,1155.0,735.0,24885.0,0.0
51770.0,3410.0,620.0,28520.0,0.0,20460.0,5270.0,0.0,0.0,310.0,55490.0,0.0,3410.0,2170.0,73470.0,0.0
8289.0,0.0,0.0,2403.0,0.0,1080.0,783.0,27.0,0.0,0.0,810.0,0.0,378.0,216.0,7182.0,27.0
95170.0,0.0,0.0,27590.0,0.0,12400.0,8990.0,310.0,0.0,0.0,9300.0,0.0,4340.0,2480.0,82460.0,310.0
122186.0,0.0,0.0,35422.0,0.0,15920.0,11542.0,398.0,0.0,0.0,11940.0,0.0,5572.0,3184.0,105868.0,398.0
20876.0,0.0,0.0,6052.0,0.0,2720.0,1972.0,68.0,0.0,0.0,2040.0,0.0,952.0,544.0,18088.0,68.0
3384.0,9.0,27.0,1431.0,0.0,576.0,171.0,9.0,0.0,0.0,486.0,0.0,189.0,72.0,1332.0,0.0
169952.0,452.0,1356.0,71868.0,0.0,28928.0,8588.0,452.0,0.0,0.0,24408.0,0.0,9492.0,3616.0,66896.0,0.0
145136.0,386.0,1158.0,61374.0,0.0,24704.0,7334.0,386.0,0.0,0.0,20844.0,0.0,8106.0,3088.0,57128.0,0.0
17296.0,46.0,138.0,7314.0,0.0,2944.0,874.0,46.0,0.0,0.0,2484.0,0.0,966.0,368.0,6808.0,0.0
11803.0,29.0,58.0,5539.0,0.0,812.0,464.0,116.0,58.0,29.0,5220.0,0.0,841.0,319.0,12963.0,0.0
199023.0,489.0,978.0,93399.0,0.0,13692.0,7824.0,1956.0,978.0,489.0,88020.0,0.0,14181.0,5379.0,218583.0,0.0
238095.0,585.0,1170.0,111735.0,0.0,16380.0,9360.0,2340.0,1170.0,585.0,105300.0,0.0,16965.0,6435.0,261495.0,0.0
107448.0,264.0,528.0,50424.0,0.0,7392.0,4224.0,1056.0,528.0,264.0,47520.0,0.0,7656.0,2904.0,118008.0,0.0
2717.0,104.0,0.0,1547.0,0.0,156.0,156.0,13.0,0.0,0.0,2353.0,0.0,117.0,117.0,2730.0,13.0
13585.0,520.0,0.0,7735.0,0.0,780.0,780.0,65.0,0.0,0.0,11765.0,0.0,585.0,585.0,13650.0,65.0
119757.0,4584.0,0.0,68187.0,0.0,6876.0,6876.0,573.0,0.0,0.0,103713.0,0.0,5157.0,5157.0,120330.0,573.0
30096.0,1152.0,0.0,17136.0,0.0,1728.0,1728.0,144.0,0.0,0.0,26064.0,0.0,1296.0,1296.0,30240.0,144.0
564.0,0.0,9.0,231.0,6.0,174.0,6.0,9.0,0.0,3.0,738.0,15.0,12.0,15.0,906.0,0.0
69936.0,0.0,1116.0,28644.0,744.0,21576.0,744.0,1116.0,0.0,372.0,91512.0,1860.0,1488.0,1860.0,112344.0,0.0
83848.0,0.0,1338.0,34342.0,892.0,25868.0,892.0,1338.0,0.0,446.0,109716.0,2230.0,1784.0,2230.0,134692.0,0.0
20868.0,0.0,333.0,8547.0,222.0,6438.0,222.0,333.0,0.0,111.0,27306.0,555.0,444.0,555.0,33522.0,0.0
2096.0,0.0,72.0,1304.0,0.0,768.0,144.0,72.0,0.0,8.0,1872.0,0.0,240.0,80.0,1736.0,0.0
104538.0,0.0,3591.0,65037.0,0.0,38304.0,7182.0,3591.0,0.0,399.0,93366.0,0.0,11970.0,3990.0,86583.0,0.0
131000.0,0.0,4500.0,81500.0,0.0,48000.0,9000.0,4500.0,0.0,500.0,117000.0,0.0,15000.0,5000.0,108500.0,0.0
47684.0,0.0,1638.0,29666.0,0.0,17472.0,3276.0,1638.0,0.0,182.0,42588.0,0.0,5460.0,1820.0,39494.0,0.0
1850.0,10.0,30.0,640.0,0.0,160.0,60.0,10.0,0.0,10.0,1120.0,70.0,40.0,40.0,2950.0,30.0
46250.0,250.0,750.0,16000.0,0.0,4000.0,1500.0,250.0,0.0,250.0,28000.0,1750.0,1000.0,1000.0,73750.0,750.0
79735.0,431.0,1293.0,27584.0,0.0,6896.0,2586.0,431.0,0.0,431.0,48272.0,3017.0,1724.0,1724.0,127145.0,1293.0
7585.0,41.0,123.0,2624.0,0.0,656.0,246.0,41.0,0.0,41.0,4592.0,287.0,164.0,164.0,12095.0,123.0
4396.0,84.0,56.0,966.0,0.0,1148.0,196.0,14.0,0.0,0.0,2016.0,0.0,210.0,196.0,5390.0,42.0
141300.0,2700.0,1800.0,31050.0,0.0,36900.0,6300.0,450.0,0.0,0.0,64800.0,0.0,6750.0,6300.0,173250.0,1350.0
169560.0,3240.0,2160.0,37260.0,0.0,44280.0,7560.0,540.0,0.0,0.0,77760.0,0.0,8100.0,7560.0,207900.0,1620.0
23550.0,450.0,300.0,5175.0,0.0,6150.0,1050.0,75.0,0.0,0.0,10800.0,0.0,1125.0,1050.0,28875.0,225.0
6048.0,0.0,168.0,4620.0,0.0,2072.0,420.0,112.0,0.0,28.0,6104.0,0.0,588.0,196.0,9240.0,140.0
49896.0,0.0,1386.0,38115.0,0.0,17094.0,3465.0,924.0,0.0,231.0,50358.0,0.0,4851.0,1617.0,76230.0,1155.0
161352.0,0.0,4482.0,123255.0,0.0,55278.0,11205.0,2988.0,0.0,747.0,162846.0,0.0,15687.0,5229.0,246510.0,3735.0
