Assignment,Attendence,Book,Course,Feedback,Lecture,Manual,Page,Project,Questionnaire,Quiz,Source,Study_material,Survey,Test,URL
22680.0,0.0,630.0,17325.0,0.0,7770.0,1575.0,420.0,0.0,105.0,22890.0,0.0,2205.0,735.0,34650.0,525.0
370817.0,6170.0,3085.0,124017.0,1234.0,48126.0,9872.0,1234.0,2468.0,0.0,33318.0,4319.0,10489.0,4319.0,307883.0,3085.0
410483.0,6830.0,3415.0,137283.0,1366.0,53274.0,10928.0,1366.0,2732.0,0.0,36882.0,4781.0,11611.0,4781.0,340817.0,3415.0
193522.0,3220.0,1610.0,64722.0,644.0,25116.0,5152.0,644.0,1288.0,0.0,17388.0,2254.0,5474.0,2254.0,160678.0,1610.0
13794.0,76.0,342.0,6004.0,0.0,3230.0,722.0,38.0,0.0,0.0,3876.0,0.0,912.0,342.0,8778.0,114.0
134673.0,742.0,3339.0,58618.0,0.0,31535.0,7049.0,371.0,0.0,0.0,37842.0,0.0,8904.0,3339.0,85701.0,1113.0
173877.0,958.0,4311.0,75682.0,0.0,40715.0,9101.0,479.0,0.0,0.0,48858.0,0.0,11496.0,4311.0,110649.0,1437.0
86031.0,474.0,2133.0,37446.0,0.0,20145.0,4503.0,237.0,0.0,0.0,24174.0,0.0,5688.0,2133.0,54747.0,711.0
247800.0,0.0,708.0,77880.0,0.0,36108.0,14868.0,0.0,0.0,0.0,236472.0,0.0,4956.0,9204.0,507636.0,708.0
309050.0,0.0,883.0,97130.0,0.0,45033.0,18543.0,0.0,0.0,0.0,294922.0,0.0,6181.0,11479.0,633111.0,883.0
13300.0,0.0,38.0,4180.0,0.0,1938.0,798.0,0.0,0.0,0.0,12692.0,0.0,266.0,494.0,27246.0,38.0
2172.0,36.0,0.0,900.0,0.0,96.0,84.0,12.0,0.0,0.0,600.0,0.0,60.0,72.0,2076.0,0.0
28598.0,474.0,0.0,11850.0,0.0,1264.0,1106.0,158.0,0.0,0.0,7900.0,0.0,790.0,948.0,27334.0,0.0
56110.0,930.0,0.0,23250.0,0.0,2480.0,2170.0,310.0,0.0,0.0,15500.0,0.0,1550.0,1860.0,53630.0,0.0
6878.0,114.0,0.0,2850.0,0.0,304.0,266.0,38.0,0.0,0.0,1900.0,0.0,190.0,228.0,6574.0,0.0
9264.0,0.0,128.0,4496.0,0.0,640.0,480.0,32.0,0.0,16.0,7280.0,16.0,768.0,160.0,5072.0,144.0
370560.0,0.0,5120.0,179840.0,0.0,25600.0,19200.0,1280.0,0.0,640.0,291200.0,640.0,30720.0,6400.0,202880.0,5760.0
348558.0,0.0,4816.0,169162.0,0.0,24080.0,18060.0,1204.0,0.0,602.0,273910.0,602.0,28896.0,6020.0,190834.0,5418.0
391404.0,0.0,5408.0,189956.0,0.0,27040.0,20280.0,1352.0,0.0,676.0,307580.0,676.0,32448.0,6760.0,214292.0,6084.0
11088.0,0.0,36.0,2880.0,0.0,1008.0,936.0,144.0,0.0,0.0,3600.0,0.0,1188.0,360.0,8892.0,108.0
74228.0,0.0,241.0,19280.0,0.0,6748.0,6266.0,964.0,0.0,0.0,24100.0,0.0,7953.0,2410.0,59527.0,723.0
142604.0,0.0,463.0,37040.0,0.0,12964.0,12038.0,1852.0,0.0,0.0,46300.0,0.0,15279.0,4630.0,114361.0,1389.0
42504.0,0.0,138.0,11040.0,0.0,3864.0,3588.0,552.0,0.0,0.0,13800.0,0.0,4554.0,1380.0,34086.0,414.0
2040.0,30.0,10.0,570.0,0.0,620.0,120.0,0.0,0.0,10.0,610.0,0.0,70.0,60.0,4340.0,0.0
59364.0,873.0,291.0,16587.0,0.0,18042.0,3492.0,0.0,0.0,291.0,17751.0,0.0,2037.0,1746.0,126294.0,0.0
98736.0,1452.0,484.0,27588.0,0.0,30008.0,5808.0,0.0,0.0,484.0,29524.0,0.0,3388.0,2904.0,210056.0,0.0
14892.0,219.0,73.0,4161.0,0.0,4526.0,876.0,0.0,0.0,73.0,4453.0,0.0,511.0,438.0,31682.0,0.0
9006.0,171.0,133.0,4636.0,0.0,1368.0,342.0,0.0,0.0,19.0,2945.0,0.0,361.0,171.0,4123.0,38.0
282978.0,5373.0,4179.0,145668.0,0.0,42984.0,10746.0,0.0,0.0,597.0,92535.0,0.0,11343.0,5373.0,129549.0,1194.0
244110.0,4635.0,3605.0,125660.0,0.0,37080.0,9270.0,0.0,0.0,515.0,79825.0,0.0,9785.0,4635.0,111755.0,1030.0
82476.0,1566.0,1218.0,42456.0,0.0,12528.0,3132.0,0.0,0.0,174.0,26970.0,0.0,3306.0,1566.0,37758.0,348.0
2050.0,0.0,30.0,900.0,0.0,620.0,100.0,20.0,0.0,0.0,2330.0,0.0,220.0,60.0,2420.0,10.0
80360.0,0.0,1176.0,35280.0,0.0,24304.0,3920.0,784.0,0.0,0.0,91336.0,0.0,8624.0,2352.0,94864.0,392.0
80155.0,0.0,1173.0,35190.0,0.0,24242.0,3910.0,782.0,0.0,0.0,91103.0,0.0,8602.0,2346.0,94622.0,391.0
21525.0,0.0,315.0,9450.0,0.0,6510.0,1050.0,210.0,0.0,0.0,24465.0,0.0,2310.0,630.0,25410.0,105.0
2794.0,77.0,33.0,1276.0,0.0,847.0,33.0,0.0,0.0,11.0,1254.0,0.0,132.0,165.0,6886.0,0.0
120650.0,3325.0,1425.0,55100.0,0.0,36575.0,1425.0,0.0,0.0,475.0,54150.0,0.0,5700.0,7125.0,297350.0,0.0
90170.0,2485.0,1065.0,41180.0,0.0,27335.0,1065.0,0.0,0.0,355.0,40470.0,0.0,4260.0,5325.0,222230.0,0.0
107188.0,2954.0,1266.0,48952.0,0.0,32494.0,1266.0,0.0,0.0,422.0,48108.0,0.0,5064.0,6330.0,264172.0,0.0
7850.0,50.0,50.0,5675.0,0.0,2325.0,625.0,25.0,0.0,25.0,6425.0,0.0,550.0,225.0,10200.0,125.0
123402.0,786.0,786.0,89211.0,0.0,36549.0,9825.0,393.0,0.0,393.0,101001.0,0.0,8646.0,3537.0,160344.0,1965.0
241152.0,1536.0,1536.0,174336.0,0.0,71424.0,19200.0,768.0,0.0,768.0,197376.0,0.0,16896.0,6912.0,313344.0,3840.0
71592.0,456.0,456.0,51756.0,0.0,21204.0,5700.0,228.0,0.0,228.0,58596.0,0.0,5016.0,2052.0,93024.0,1140.0
4155.0,15.0,30.0,2685.0,0.0,1080.0,195.0,60.0,0.0,15.0,1950.0,0.0,180.0,105.0,5190.0,0.0
77006.0,278.0,556.0,49762.0,0.0,20016.0,3614.0,1112.0,0.0,278.0,36140.0,0.0,3336.0,1946.0,96188.0,0.0
188360.0,680.0,1360.0,121720.0,0.0,48960.0,8840.0,2720.0,0.0,680.0,88400.0,0.0,8160.0,4760.0,235280.0,0.0
32409.0,117.0,234.0,20943.0,0.0,8424.0,1521.0,468.0,0.0,117.0,15210.0,0.0,1404.0,819.0,40482.0,0.0
498.0,0.0,3.0,150.0,0.0,78.0,24.0,0.0,0.0,3.0,480.0,0.0,18.0,15.0,813.0,3.0
50630.0,0.0,305.0,15250.0,0.0,7930.0,2440.0,0.0,0.0,305.0,48800.0,0.0,1830.0,1525.0,82655.0,305.0
54116.0,0.0,326.0,16300.0,0.0,8476.0,2608.0,0.0,0.0,326.0,52160.0,0.0,1956.0,1630.0,88346.0,326.0
12616.0,0.0,76.0,3800.0,0.0,1976.0,608.0,0.0,0.0,76.0,12160.0,0.0,456.0,380.0,20596.0,76.0
2184.0,14.0,28.0,1372.0,0.0,322.0,364.0,0.0,0.0,14.0,1120.0,14.0,336.0,70.0,4284.0,28.0
40716.0,261.0,522.0,25578.0,0.0,6003.0,6786.0,0.0,0.0,261.0,20880.0,261.0,6264.0,1305.0,79866.0,522.0
67704.0,434.0,868.0,42532.0,0.0,9982.0,11284.0,0.0,0.0,434.0,34720.0,434.0,10416.0,2170.0,132804.0,868.0
7332.0,47.0,94.0,4606.0,0.0,1081.0,1222.0,0.0,0.0,47.0,3760.0,47.0,1128.0,235.0,14382.0,94.0
1026.0,12.0,18.0,348.0,0.0,180.0,84.0,0.0,0.0,0.0,246.0,0.0,90.0,42.0,1356.0,0.0
31806.0,372.0,558.0,10788.0,0.0,5580.0,2604.0,0.0,0.0,0.0,7626.0,0.0,2790.0,1302.0,42036.0,0.0
62244.0,728.0,1092.0,21112.0,0.0,10920.0,5096.0,0.0,0.0,0.0,14924.0,0.0,5460.0,2548.0,82264.0,0.0
3591.0,42.0,63.0,1218.0,0.0,630.0,294.0,0.0,0.0,0.0,861.0,0.0,315.0,147.0,4746.0,0.0
4464.0,0.0,12.0,1824.0,0.0,912.0,156.0,12.0,0.0,12.0,2244.0,0.0,300.0,96.0,3576.0,24.0
182652.0,0.0,491.0,74632.0,0.0,37316.0,6383.0,491.0,0.0,491.0,91817.0,0.0,12275.0,3928.0,146318.0,982.0
206088.0,0.0,554.0,84208.0,0.0,42104.0,7202.0,554.0,0.0,554.0,103598.0,0.0,13850.0,4432.0,165092.0,1108.0
40920.0,0.0,110.0,16720.0,0.0,8360.0,1430.0,110.0,0.0,110.0,20570.0,0.0,2750.0,880.0,32780.0,220.0
109138.0,0.0,1576.0,48068.0,0.0,21276.0,5516.0,0.0,0.0,0.0,44916.0,0.0,8668.0,2364.0,73678.0,394.0
105814.0,0.0,1528.0,46604.0,0.0,20628.0,5348.0,0.0,0.0,0.0,43548.0,0.0,8404.0,2292.0,71434.0,382.0
14127.0,0.0,204.0,6222.0,0.0,2754.0,714.0,0.0,0.0,0.0,5814.0,0.0,1122.0,306.0,9537.0,51.0
702.0,3.0,6.0,165.0,0.0,126.0,45.0,3.0,0.0,3.0,534.0,0.0,9.0,18.0,603.0,3.0
64350.0,275.0,550.0,15125.0,0.0,11550.0,4125.0,275.0,0.0,275.0,48950.0,0.0,825.0,1650.0,55275.0,275.0
83304.0,356.0,712.0,19580.0,0.0,14952.0,5340.0,356.0,0.0,356.0,63368.0,0.0,1068.0,2136.0,71556.0,356.0
30888.0,132.0,264.0,7260.0,0.0,5544.0,1980.0,132.0,0.0,132.0,23496.0,0.0,396.0,792.0,26532.0,132.0
13780.0,0.0,78.0,3900.0,0.0,1872.0,546.0,130.0,0.0,0.0,4888.0,0.0,884.0,286.0,6110.0,78.0
199810.0,0.0,1131.0,56550.0,0.0,27144.0,7917.0,1885.0,0.0,0.0,70876.0,0.0,12818.0,4147.0,88595.0,1131.0
376830.0,0.0,2133.0,106650.0,0.0,51192.0,14931.0,3555.0,0.0,0.0,133668.0,0.0,24174.0,7821.0,167085.0,2133.0
99110.0,0.0,561.0,28050.0,0.0,13464.0,3927.0,935.0,0.0,0.0,35156.0,0.0,6358.0,2057.0,43945.0,561.0
68068.0,0.0,1232.0,23100.0,0.0,22792.0,5544.0,0.0,0.0,0.0,36036.0,0.0,3696.0,1848.0,48664.0,1848.0
76024.0,0.0,1376.0,25800.0,0.0,25456.0,6192.0,0.0,0.0,0.0,40248.0,0.0,4128.0,2064.0,54352.0,2064.0
13923.0,0.0,252.0,4725.0,0.0,4662.0,1134.0,0.0,0.0,0.0,7371.0,0.0,756.0,378.0,9954.0,378.0
28529.0,846.0,799.0,8413.0,0.0,4230.0,1222.0,0.0,94.0,47.0,8883.0,0.0,4841.0,470.0,18377.0,47.0
386659.0,11466.0,10829.0,114023.0,0.0,57330.0,16562.0,0.0,1274.0,637.0,120393.0,0.0,65611.0,6370.0,249067.0,637.0
544479.0,16146.0,15249.0,160563.0,0.0,80730.0,23322.0,0.0,1794.0,897.0,169533.0,0.0,92391.0,8970.0,350727.0,897.0
53416.0,1584.0,1496.0,15752.0,0.0,7920.0,2288.0,0.0,176.0,88.0,16632.0,0.0,9064.0,880.0,34408.0,88.0
2810.0,30.0,90.0,1260.0,0.0,590.0,160.0,30.0,0.0,10.0,1380.0,0.0,260.0,80.0,3310.0,10.0
124202.0,1326.0,3978.0,55692.0,0.0,26078.0,7072.0,1326.0,0.0,442.0,60996.0,0.0,11492.0,3536.0,146302.0,442.0
130665.0,1395.0,4185.0,58590.0,0.0,27435.0,7440.0,1395.0,0.0,465.0,64170.0,0.0,12090.0,3720.0,153915.0,465.0
35687.0,381.0,1143.0,16002.0,0.0,7493.0,2032.0,381.0,0.0,127.0,17526.0,0.0,3302.0,1016.0,42037.0,127.0
5434.0,0.0,66.0,2112.0,0.0,1276.0,462.0,66.0,0.0,22.0,7348.0,44.0,660.0,242.0,5742.0,88.0
59527.0,0.0,723.0,23136.0,0.0,13978.0,5061.0,723.0,0.0,241.0,80494.0,482.0,7230.0,2651.0,62901.0,964.0
192166.0,0.0,2334.0,74688.0,0.0,45124.0,16338.0,2334.0,0.0,778.0,259852.0,1556.0,23340.0,8558.0,203058.0,3112.0
13091.0,0.0,159.0,5088.0,0.0,3074.0,1113.0,159.0,0.0,53.0,17702.0,106.0,1590.0,583.0,13833.0,212.0
896.0,0.0,7.0,371.0,0.0,196.0,63.0,0.0,0.0,7.0,1393.0,0.0,42.0,35.0,6230.0,0.0
35456.0,0.0,277.0,14681.0,0.0,7756.0,2493.0,0.0,0.0,277.0,55123.0,0.0,1662.0,1385.0,246530.0,0.0
61184.0,0.0,478.0,25334.0,0.0,13384.0,4302.0,0.0,0.0,478.0,95122.0,0.0,2868.0,2390.0,425420.0,0.0
75264.0,0.0,588.0,31164.0,0.0,16464.0,5292.0,0.0,0.0,588.0,117012.0,0.0,3528.0,2940.0,523320.0,0.0
4665.0,135.0,45.0,1200.0,0.0,840.0,270.0,0.0,0.0,0.0,135.0,0.0,120.0,135.0,4080.0,0.0
87702.0,2538.0,846.0,22560.0,0.0,15792.0,5076.0,0.0,0.0,0.0,2538.0,0.0,2256.0,2538.0,76704.0,0.0
58157.0,1683.0,561.0,14960.0,0.0,10472.0,3366.0,0.0,0.0,0.0,1683.0,0.0,1496.0,1683.0,50864.0,0.0
97032.0,2808.0,936.0,24960.0,0.0,17472.0,5616.0,0.0,0.0,0.0,2808.0,0.0,2496.0,2808.0,84864.0,0.0
4416.0,16.0,48.0,2048.0,0.0,864.0,256.0,0.0,0.0,0.0,1696.0,0.0,288.0,112.0,3104.0,32.0
66516.0,241.0,723.0,30848.0,0.0,13014.0,3856.0,0.0,0.0,0.0,25546.0,0.0,4338.0,1687.0,46754.0,482.0
119232.0,432.0,1296.0,55296.0,0.0,23328.0,6912.0,0.0,0.0,0.0,45792.0,0.0,7776.0,3024.0,83808.0,864.0
40296.0,146.0,438.0,18688.0,0.0,7884.0,2336.0,0.0,0.0,0.0,15476.0,0.0,2628.0,1022.0,28324.0,292.0
1036.0,28.0,140.0,1092.0,0.0,308.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,0.0,0.0
3145.0,85.0,425.0,3315.0,0.0,935.0,1615.0,0.0,0.0,0.0,0.0,0.0,0.0,595.0,0.0,0.0
222.0,6.0,30.0,234.0,0.0,66.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0
8862.0,84.0,105.0,4578.0,0.0,1512.0,273.0,21.0,0.0,0.0,3549.0,0.0,609.0,147.0,5208.0,0.0
178506.0,1692.0,2115.0,92214.0,0.0,30456.0,5499.0,423.0,0.0,0.0,71487.0,0.0,12267.0,2961.0,104904.0,0.0
260374.0,2468.0,3085.0,134506.0,0.0,44424.0,8021.0,617.0,0.0,0.0,104273.0,0.0,17893.0,4319.0,153016.0,0.0
73850.0,700.0,875.0,38150.0,0.0,12600.0,2275.0,175.0,0.0,0.0,29575.0,0.0,5075.0,1225.0,43400.0,0.0
104002.0,0.0,698.0,49558.0,0.0,14658.0,5584.0,698.0,0.0,0.0,41880.0,0.0,5933.0,1047.0,110284.0,349.0
165092.0,0.0,1108.0,78668.0,0.0,23268.0,8864.0,1108.0,0.0,0.0,66480.0,0.0,9418.0,1662.0,175064.0,554.0
24138.0,0.0,162.0,11502.0,0.0,3402.0,1296.0,162.0,0.0,0.0,9720.0,0.0,1377.0,243.0,25596.0,81.0
6300.0,100.0,20.0,2920.0,0.0,300.0,400.0,0.0,40.0,0.0,780.0,40.0,500.0,160.0,6420.0,0.0
68985.0,1095.0,219.0,31974.0,0.0,3285.0,4380.0,0.0,438.0,0.0,8541.0,438.0,5475.0,1752.0,70299.0,0.0
163800.0,2600.0,520.0,75920.0,0.0,7800.0,10400.0,0.0,1040.0,0.0,20280.0,1040.0,13000.0,4160.0,166920.0,0.0
59220.0,940.0,188.0,27448.0,0.0,2820.0,3760.0,0.0,376.0,0.0,7332.0,376.0,4700.0,1504.0,60348.0,0.0
96000.0,0.0,2800.0,65600.0,0.0,18400.0,9200.0,400.0,800.0,0.0,28800.0,0.0,24400.0,3200.0,147200.0,1200.0
127680.0,0.0,3724.0,87248.0,0.0,24472.0,12236.0,532.0,1064.0,0.0,38304.0,0.0,32452.0,4256.0,195776.0,1596.0
23040.0,0.0,672.0,15744.0,0.0,4416.0,2208.0,96.0,192.0,0.0,6912.0,0.0,5856.0,768.0,35328.0,288.0
8888.0,22.0,154.0,3058.0,0.0,1056.0,462.0,22.0,0.0,0.0,2222.0,0.0,682.0,330.0,4136.0,44.0
182608.0,452.0,3164.0,62828.0,0.0,21696.0,9492.0,452.0,0.0,0.0,45652.0,0.0,14012.0,6780.0,84976.0,904.0
168468.0,417.0,2919.0,57963.0,0.0,20016.0,8757.0,417.0,0.0,0.0,42117.0,0.0,12927.0,6255.0,78396.0,834.0
39592.0,98.0,686.0,13622.0,0.0,4704.0,2058.0,98.0,0.0,0.0,9898.0,0.0,3038.0,1470.0,18424.0,196.0
38000.0,380.0,190.0,14820.0,0.0,0.0,3230.0,0.0,0.0,0.0,4940.0,0.0,1140.0,950.0,60040.0,0.0
50800.0,508.0,254.0,19812.0,0.0,0.0,4318.0,0.0,0.0,0.0,6604.0,0.0,1524.0,1270.0,80264.0,0.0
42800.0,428.0,214.0,16692.0,0.0,0.0,3638.0,0.0,0.0,0.0,5564.0,0.0,1284.0,1070.0,67624.0,0.0
13600.0,200.0,280.0,8880.0,0.0,3200.0,1000.0,40.0,0.0,40.0,4400.0,0.0,800.0,320.0,8400.0,240.0
136000.0,2000.0,2800.0,88800.0,0.0,32000.0,10000.0,400.0,0.0,400.0,44000.0,0.0,8000.0,3200.0,84000.0,2400.0
197880.0,2910.0,4074.0,129204.0,0.0,46560.0,14550.0,582.0,0.0,582.0,64020.0,0.0,11640.0,4656.0,122220.0,3492.0
19380.0,285.0,399.0,12654.0,0.0,4560.0,1425.0,57.0,0.0,57.0,6270.0,0.0,1140.0,456.0,11970.0,342.0
4392.0,0.0,24.0,1752.0,0.0,216.0,696.0,0.0,0.0,0.0,912.0,0.0,312.0,96.0,6216.0,48.0
39894.0,0.0,218.0,15914.0,0.0,1962.0,6322.0,0.0,0.0,0.0,8284.0,0.0,2834.0,872.0,56462.0,436.0
61671.0,0.0,337.0,24601.0,0.0,3033.0,9773.0,0.0,0.0,0.0,12806.0,0.0,4381.0,1348.0,87283.0,674.0
10065.0,0.0,55.0,4015.0,0.0,495.0,1595.0,0.0,0.0,0.0,2090.0,0.0,715.0,220.0,14245.0,110.0
7125.0,38.0,114.0,3990.0,0.0,1558.0,342.0,76.0,0.0,0.0,2451.0,0.0,684.0,190.0,5814.0,38.0
148125.0,790.0,2370.0,82950.0,0.0,32390.0,7110.0,1580.0,0.0,0.0,50955.0,0.0,14220.0,3950.0,120870.0,790.0
223125.0,1190.0,3570.0,124950.0,0.0,48790.0,10710.0,2380.0,0.0,0.0,76755.0,0.0,21420.0,5950.0,182070.0,1190.0
80625.0,430.0,1290.0,45150.0,0.0,17630.0,3870.0,860.0,0.0,0.0,27735.0,0.0,7740.0,2150.0,65790.0,430.0
4298.0,0.0,84.0,2464.0,0.0,938.0,308.0,14.0,0.0,14.0,4368.0,0.0,280.0,126.0,4116.0,28.0
88723.0,0.0,1734.0,50864.0,0.0,19363.0,6358.0,289.0,0.0,289.0,90168.0,0.0,5780.0,2601.0,84966.0,578.0
236697.0,0.0,4626.0,135696.0,0.0,51657.0,16962.0,771.0,0.0,771.0,240552.0,0.0,15420.0,6939.0,226674.0,1542.0
61400.0,0.0,1200.0,35200.0,0.0,13400.0,4400.0,200.0,0.0,200.0,62400.0,0.0,4000.0,1800.0,58800.0,400.0
