Assignment,Attendence,Book,Course,Feedback,Lecture,Manual,Page,Project,Questionnaire,Quiz,Source,Study_material,Survey,Test,URL
4256.0,98.0,14.0,1680.0,0.0,784.0,266.0,0.0,0.0,14.0,3864.0,0.0,294.0,98.0,3766.0,0.0
85424.0,1967.0,281.0,33720.0,0.0,15736.0,5339.0,0.0,0.0,281.0,77556.0,0.0,5901.0,1967.0,75589.0,0.0
185744.0,4277.0,611.0,73320.0,0.0,34216.0,11609.0,0.0,0.0,611.0,168636.0,0.0,12831.0,4277.0,164359.0,0.0
58064.0,1337.0,191.0,22920.0,0.0,10696.0,3629.0,0.0,0.0,191.0,52716.0,0.0,4011.0,1337.0,51379.0,0.0
21.0,0.0,0.0,35.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
173398.0,0.0,479.0,68018.0,0.0,15807.0,8622.0,0.0,958.0,0.0,54127.0,0.0,13412.0,6706.0,106817.0,2874.0
145886.0,0.0,403.0,57226.0,0.0,13299.0,7254.0,0.0,806.0,0.0,45539.0,0.0,11284.0,5642.0,89869.0,2418.0
37286.0,0.0,103.0,14626.0,0.0,3399.0,1854.0,0.0,206.0,0.0,11639.0,0.0,2884.0,1442.0,22969.0,618.0
808.0,0.0,24.0,344.0,0.0,96.0,16.0,0.0,0.0,8.0,560.0,0.0,56.0,56.0,2728.0,0.0
15554.0,0.0,462.0,6622.0,0.0,1848.0,308.0,0.0,0.0,154.0,10780.0,0.0,1078.0,1078.0,52514.0,0.0
3636.0,0.0,108.0,1548.0,0.0,432.0,72.0,0.0,0.0,36.0,2520.0,0.0,252.0,252.0,12276.0,0.0
39491.0,0.0,1173.0,16813.0,0.0,4692.0,782.0,0.0,0.0,391.0,27370.0,0.0,2737.0,2737.0,133331.0,0.0
196479.0,513.0,6156.0,81054.0,0.0,24111.0,5643.0,0.0,0.0,0.0,78489.0,0.0,7182.0,3078.0,97983.0,513.0
153966.0,402.0,4824.0,63516.0,0.0,18894.0,4422.0,0.0,0.0,0.0,61506.0,0.0,5628.0,2412.0,76782.0,402.0
34853.0,91.0,1092.0,14378.0,0.0,4277.0,1001.0,0.0,0.0,0.0,13923.0,0.0,1274.0,546.0,17381.0,91.0
6456.0,144.0,24.0,2736.0,0.0,936.0,456.0,48.0,48.0,24.0,96.0,0.0,744.0,192.0,23424.0,0.0
72899.0,1626.0,271.0,30894.0,0.0,10569.0,5149.0,542.0,542.0,271.0,1084.0,0.0,8401.0,2168.0,264496.0,0.0
36853.0,822.0,137.0,15618.0,0.0,5343.0,2603.0,274.0,274.0,137.0,548.0,0.0,4247.0,1096.0,133712.0,0.0
299397.0,6678.0,1113.0,126882.0,0.0,43407.0,21147.0,2226.0,2226.0,1113.0,4452.0,0.0,34503.0,8904.0,1086288.0,0.0
3124.0,11.0,11.0,517.0,0.0,33.0,66.0,0.0,0.0,0.0,352.0,22.0,88.0,77.0,3168.0,11.0
63900.0,225.0,225.0,10575.0,0.0,675.0,1350.0,0.0,0.0,0.0,7200.0,450.0,1800.0,1575.0,64800.0,225.0
117576.0,414.0,414.0,19458.0,0.0,1242.0,2484.0,0.0,0.0,0.0,13248.0,828.0,3312.0,2898.0,119232.0,414.0
10792.0,38.0,38.0,1786.0,0.0,114.0,228.0,0.0,0.0,0.0,1216.0,76.0,304.0,266.0,10944.0,38.0
809796.0,0.0,8592.0,389862.0,0.0,193320.0,16110.0,2148.0,0.0,0.0,209430.0,1074.0,28998.0,22554.0,693804.0,0.0
471250.0,0.0,5000.0,226875.0,0.0,112500.0,9375.0,1250.0,0.0,0.0,121875.0,625.0,16875.0,13125.0,403750.0,0.0
467480.0,0.0,4960.0,225060.0,0.0,111600.0,9300.0,1240.0,0.0,0.0,120900.0,620.0,16740.0,13020.0,400520.0,0.0
429.0,0.0,3.0,195.0,0.0,60.0,39.0,3.0,0.0,3.0,156.0,0.0,24.0,18.0,822.0,0.0
33605.0,0.0,235.0,15275.0,0.0,4700.0,3055.0,235.0,0.0,235.0,12220.0,0.0,1880.0,1410.0,64390.0,0.0
43043.0,0.0,301.0,19565.0,0.0,6020.0,3913.0,301.0,0.0,301.0,15652.0,0.0,2408.0,1806.0,82474.0,0.0
9724.0,0.0,68.0,4420.0,0.0,1360.0,884.0,68.0,0.0,68.0,3536.0,0.0,544.0,408.0,18632.0,0.0
300.0,0.0,16.0,152.0,0.0,44.0,40.0,0.0,0.0,4.0,124.0,0.0,12.0,28.0,1300.0,0.0
10425.0,0.0,556.0,5282.0,0.0,1529.0,1390.0,0.0,0.0,139.0,4309.0,0.0,417.0,973.0,45175.0,0.0
26625.0,0.0,1420.0,13490.0,0.0,3905.0,3550.0,0.0,0.0,355.0,11005.0,0.0,1065.0,2485.0,115375.0,0.0
750.0,0.0,40.0,380.0,0.0,110.0,100.0,0.0,0.0,10.0,310.0,0.0,30.0,70.0,3250.0,0.0
3443.0,99.0,11.0,1078.0,0.0,341.0,242.0,110.0,0.0,0.0,847.0,22.0,110.0,165.0,2420.0,11.0
101725.0,2925.0,325.0,31850.0,0.0,10075.0,7150.0,3250.0,0.0,0.0,25025.0,650.0,3250.0,4875.0,71500.0,325.0
104542.0,3006.0,334.0,32732.0,0.0,10354.0,7348.0,3340.0,0.0,0.0,25718.0,668.0,3340.0,5010.0,73480.0,334.0
67295.0,1935.0,215.0,21070.0,0.0,6665.0,4730.0,2150.0,0.0,0.0,16555.0,430.0,2150.0,3225.0,47300.0,215.0
2724.0,0.0,84.0,1368.0,0.0,660.0,252.0,0.0,0.0,12.0,2376.0,12.0,168.0,84.0,2220.0,12.0
74456.0,0.0,2296.0,37392.0,0.0,18040.0,6888.0,0.0,0.0,328.0,64944.0,328.0,4592.0,2296.0,60680.0,328.0
111684.0,0.0,3444.0,56088.0,0.0,27060.0,10332.0,0.0,0.0,492.0,97416.0,492.0,6888.0,3444.0,91020.0,492.0
7264.0,0.0,224.0,3648.0,0.0,1760.0,672.0,0.0,0.0,32.0,6336.0,32.0,448.0,224.0,5920.0,32.0
3514.0,0.0,56.0,756.0,0.0,784.0,140.0,0.0,0.0,0.0,1442.0,0.0,196.0,126.0,2996.0,14.0
62750.0,0.0,1000.0,13500.0,0.0,14000.0,2500.0,0.0,0.0,0.0,25750.0,0.0,3500.0,2250.0,53500.0,250.0
97890.0,0.0,1560.0,21060.0,0.0,21840.0,3900.0,0.0,0.0,0.0,40170.0,0.0,5460.0,3510.0,83460.0,390.0
19829.0,0.0,316.0,4266.0,0.0,4424.0,790.0,0.0,0.0,0.0,8137.0,0.0,1106.0,711.0,16906.0,79.0
5825.0,0.0,100.0,1700.0,0.0,1250.0,325.0,50.0,0.0,25.0,1450.0,25.0,150.0,225.0,11750.0,25.0
54988.0,0.0,944.0,16048.0,0.0,11800.0,3068.0,472.0,0.0,236.0,13688.0,236.0,1416.0,2124.0,110920.0,236.0
123024.0,0.0,2112.0,35904.0,0.0,26400.0,6864.0,1056.0,0.0,528.0,30624.0,528.0,3168.0,4752.0,248160.0,528.0
42872.0,0.0,736.0,12512.0,0.0,9200.0,2392.0,368.0,0.0,184.0,10672.0,184.0,1104.0,1656.0,86480.0,184.0
62356.0,0.0,0.0,17030.0,0.0,10742.0,5240.0,0.0,0.0,0.0,25414.0,0.0,2096.0,1834.0,55020.0,1048.0
97818.0,0.0,0.0,26715.0,0.0,16851.0,8220.0,0.0,0.0,0.0,39867.0,0.0,3288.0,2877.0,86310.0,1644.0
8330.0,0.0,0.0,2275.0,0.0,1435.0,700.0,0.0,0.0,0.0,3395.0,0.0,280.0,245.0,7350.0,140.0
4301.0,0.0,11.0,1166.0,0.0,231.0,352.0,33.0,22.0,11.0,1034.0,0.0,231.0,110.0,5115.0,33.0
146625.0,0.0,375.0,39750.0,0.0,7875.0,12000.0,1125.0,750.0,375.0,35250.0,0.0,7875.0,3750.0,174375.0,1125.0
251804.0,0.0,644.0,68264.0,0.0,13524.0,20608.0,1932.0,1288.0,644.0,60536.0,0.0,13524.0,6440.0,299460.0,1932.0
61387.0,0.0,157.0,16642.0,0.0,3297.0,5024.0,471.0,314.0,157.0,14758.0,0.0,3297.0,1570.0,73005.0,471.0
12992.0,29.0,174.0,5220.0,29.0,1914.0,696.0,29.0,0.0,0.0,1595.0,0.0,464.0,609.0,7801.0,58.0
185472.0,414.0,2484.0,74520.0,414.0,27324.0,9936.0,414.0,0.0,0.0,22770.0,0.0,6624.0,8694.0,111366.0,828.0
264320.0,590.0,3540.0,106200.0,590.0,38940.0,14160.0,590.0,0.0,0.0,32450.0,0.0,9440.0,12390.0,158710.0,1180.0
45696.0,102.0,612.0,18360.0,102.0,6732.0,2448.0,102.0,0.0,0.0,5610.0,0.0,1632.0,2142.0,27438.0,204.0
2392.0,0.0,40.0,1224.0,0.0,576.0,168.0,8.0,0.0,8.0,3040.0,0.0,128.0,48.0,2272.0,8.0
138138.0,0.0,2310.0,70686.0,0.0,33264.0,9702.0,462.0,0.0,462.0,175560.0,0.0,7392.0,2772.0,131208.0,462.0
204217.0,0.0,3415.0,104499.0,0.0,49176.0,14343.0,683.0,0.0,683.0,259540.0,0.0,10928.0,4098.0,193972.0,683.0
35581.0,0.0,595.0,18207.0,0.0,8568.0,2499.0,119.0,0.0,119.0,45220.0,0.0,1904.0,714.0,33796.0,119.0
19024.0,492.0,205.0,9102.0,0.0,2952.0,861.0,41.0,0.0,0.0,5576.0,41.0,1107.0,164.0,12259.0,0.0
191632.0,4956.0,2065.0,91686.0,0.0,29736.0,8673.0,413.0,0.0,0.0,56168.0,413.0,11151.0,1652.0,123487.0,0.0
351248.0,9084.0,3785.0,168054.0,0.0,54504.0,15897.0,757.0,0.0,0.0,102952.0,757.0,20439.0,3028.0,226343.0,0.0
56144.0,1452.0,605.0,26862.0,0.0,8712.0,2541.0,121.0,0.0,0.0,16456.0,121.0,3267.0,484.0,36179.0,0.0
587432.0,0.0,5432.0,69840.0,0.0,54320.0,13968.0,776.0,0.0,0.0,189344.0,3880.0,38024.0,10088.0,458616.0,6984.0
463284.0,0.0,4284.0,55080.0,0.0,42840.0,11016.0,612.0,0.0,0.0,149328.0,3060.0,29988.0,7956.0,361692.0,5508.0
372444.0,0.0,3444.0,44280.0,0.0,34440.0,8856.0,492.0,0.0,0.0,120048.0,2460.0,24108.0,6396.0,290772.0,4428.0
40745.0,1124.0,843.0,23604.0,0.0,19670.0,2810.0,0.0,0.0,0.0,19951.0,0.0,2248.0,1405.0,42712.0,281.0
13050.0,360.0,270.0,7560.0,0.0,6300.0,900.0,0.0,0.0,0.0,6390.0,0.0,720.0,450.0,13680.0,90.0
29000.0,800.0,600.0,16800.0,0.0,14000.0,2000.0,0.0,0.0,0.0,14200.0,0.0,1600.0,1000.0,30400.0,200.0
3168.0,220.0,44.0,1320.0,0.0,132.0,88.0,0.0,0.0,11.0,517.0,0.0,88.0,99.0,4103.0,11.0
87840.0,6100.0,1220.0,36600.0,0.0,3660.0,2440.0,0.0,0.0,305.0,14335.0,0.0,2440.0,2745.0,113765.0,305.0
140256.0,9740.0,1948.0,58440.0,0.0,5844.0,3896.0,0.0,0.0,487.0,22889.0,0.0,3896.0,4383.0,181651.0,487.0
32256.0,2240.0,448.0,13440.0,0.0,1344.0,896.0,0.0,0.0,112.0,5264.0,0.0,896.0,1008.0,41776.0,112.0
2448.0,18.0,27.0,1143.0,0.0,144.0,9.0,27.0,0.0,9.0,756.0,0.0,162.0,72.0,2736.0,18.0
85408.0,628.0,942.0,39878.0,0.0,5024.0,314.0,942.0,0.0,314.0,26376.0,0.0,5652.0,2512.0,95456.0,628.0
112336.0,826.0,1239.0,52451.0,0.0,6608.0,413.0,1239.0,0.0,413.0,34692.0,0.0,7434.0,3304.0,125552.0,826.0
33456.0,246.0,369.0,15621.0,0.0,1968.0,123.0,369.0,0.0,123.0,10332.0,0.0,2214.0,984.0,37392.0,246.0
6942.0,26.0,78.0,3302.0,0.0,312.0,364.0,0.0,0.0,26.0,5928.0,52.0,130.0,234.0,6942.0,156.0
83571.0,313.0,939.0,39751.0,0.0,3756.0,4382.0,0.0,0.0,313.0,71364.0,626.0,1565.0,2817.0,83571.0,1878.0
146850.0,550.0,1650.0,69850.0,0.0,6600.0,7700.0,0.0,0.0,550.0,125400.0,1100.0,2750.0,4950.0,146850.0,3300.0
33108.0,124.0,372.0,15748.0,0.0,1488.0,1736.0,0.0,0.0,124.0,28272.0,248.0,620.0,1116.0,33108.0,744.0
12578.0,570.0,190.0,9975.0,0.0,2584.0,361.0,57.0,38.0,0.0,4997.0,0.0,1330.0,247.0,6042.0,19.0
487894.0,22110.0,7370.0,386925.0,0.0,100232.0,14003.0,2211.0,1474.0,0.0,193831.0,0.0,51590.0,9581.0,234366.0,737.0
684508.0,31020.0,10340.0,542850.0,0.0,140624.0,19646.0,3102.0,2068.0,0.0,271942.0,0.0,72380.0,13442.0,328812.0,1034.0
242954.0,11010.0,3670.0,192675.0,0.0,49912.0,6973.0,1101.0,734.0,0.0,96521.0,0.0,25690.0,4771.0,116706.0,367.0
74108.0,388.0,1164.0,32592.0,0.0,24444.0,11640.0,0.0,0.0,0.0,33756.0,0.0,1552.0,1552.0,98940.0,388.0
62075.0,325.0,975.0,27300.0,0.0,20475.0,9750.0,0.0,0.0,0.0,28275.0,0.0,1300.0,1300.0,82875.0,325.0
3629.0,19.0,57.0,1596.0,0.0,1197.0,570.0,0.0,0.0,0.0,1653.0,0.0,76.0,76.0,4845.0,19.0
2816.0,16.0,32.0,944.0,0.0,240.0,384.0,0.0,0.0,0.0,512.0,0.0,160.0,64.0,3040.0,16.0
40832.0,232.0,464.0,13688.0,0.0,3480.0,5568.0,0.0,0.0,0.0,7424.0,0.0,2320.0,928.0,44080.0,232.0
46464.0,264.0,528.0,15576.0,0.0,3960.0,6336.0,0.0,0.0,0.0,8448.0,0.0,2640.0,1056.0,50160.0,264.0
2816.0,16.0,32.0,944.0,0.0,240.0,384.0,0.0,0.0,0.0,512.0,0.0,160.0,64.0,3040.0,16.0
3345.0,30.0,60.0,2445.0,0.0,1350.0,240.0,15.0,0.0,15.0,6240.0,0.0,150.0,135.0,3735.0,15.0
152086.0,1364.0,2728.0,111166.0,0.0,61380.0,10912.0,682.0,0.0,682.0,283712.0,0.0,6820.0,6138.0,169818.0,682.0
96782.0,868.0,1736.0,70742.0,0.0,39060.0,6944.0,434.0,0.0,434.0,180544.0,0.0,4340.0,3906.0,108066.0,434.0
18286.0,164.0,328.0,13366.0,0.0,7380.0,1312.0,82.0,0.0,82.0,34112.0,0.0,820.0,738.0,20418.0,82.0
4906.0,0.0,66.0,2442.0,0.0,1056.0,374.0,0.0,0.0,0.0,1562.0,0.0,858.0,132.0,4884.0,66.0
60656.0,0.0,816.0,30192.0,0.0,13056.0,4624.0,0.0,0.0,0.0,19312.0,0.0,10608.0,1632.0,60384.0,816.0
82287.0,0.0,1107.0,40959.0,0.0,17712.0,6273.0,0.0,0.0,0.0,26199.0,0.0,14391.0,2214.0,81918.0,1107.0
24307.0,0.0,327.0,12099.0,0.0,5232.0,1853.0,0.0,0.0,0.0,7739.0,0.0,4251.0,654.0,24198.0,327.0
3690.0,60.0,165.0,885.0,0.0,870.0,375.0,30.0,0.0,15.0,1800.0,15.0,180.0,135.0,3060.0,0.0
81918.0,1332.0,3663.0,19647.0,0.0,19314.0,8325.0,666.0,0.0,333.0,39960.0,333.0,3996.0,2997.0,67932.0,0.0
88314.0,1436.0,3949.0,21181.0,0.0,20822.0,8975.0,718.0,0.0,359.0,43080.0,359.0,4308.0,3231.0,73236.0,0.0
17712.0,288.0,792.0,4248.0,0.0,4176.0,1800.0,144.0,0.0,72.0,8640.0,72.0,864.0,648.0,14688.0,0.0
120046.0,0.0,772.0,39372.0,0.0,22774.0,2702.0,772.0,0.0,0.0,50952.0,0.0,3474.0,1930.0,125450.0,0.0
163586.0,0.0,1052.0,53652.0,0.0,31034.0,3682.0,1052.0,0.0,0.0,69432.0,0.0,4734.0,2630.0,170950.0,0.0
22081.0,0.0,142.0,7242.0,0.0,4189.0,497.0,142.0,0.0,0.0,9372.0,0.0,639.0,355.0,23075.0,0.0
4144.0,0.0,48.0,800.0,0.0,496.0,160.0,0.0,0.0,0.0,1376.0,0.0,128.0,96.0,5376.0,0.0
52059.0,0.0,603.0,10050.0,0.0,6231.0,2010.0,0.0,0.0,0.0,17286.0,0.0,1608.0,1206.0,67536.0,0.0
131054.0,0.0,1518.0,25300.0,0.0,15686.0,5060.0,0.0,0.0,0.0,43516.0,0.0,4048.0,3036.0,170016.0,0.0
23051.0,0.0,267.0,4450.0,0.0,2759.0,890.0,0.0,0.0,0.0,7654.0,0.0,712.0,534.0,29904.0,0.0
4752.0,132.0,66.0,1507.0,0.0,1012.0,341.0,11.0,0.0,0.0,1639.0,0.0,440.0,121.0,6270.0,11.0
197424.0,5484.0,2742.0,62609.0,0.0,42044.0,14167.0,457.0,0.0,0.0,68093.0,0.0,18280.0,5027.0,260490.0,457.0
401328.0,11148.0,5574.0,127273.0,0.0,85468.0,28799.0,929.0,0.0,0.0,138421.0,0.0,37160.0,10219.0,529530.0,929.0
48384.0,1344.0,672.0,15344.0,0.0,10304.0,3472.0,112.0,0.0,0.0,16688.0,0.0,4480.0,1232.0,63840.0,112.0
13530.0,33.0,132.0,4785.0,0.0,1584.0,693.0,0.0,0.0,0.0,3795.0,0.0,726.0,462.0,9570.0,132.0
135300.0,330.0,1320.0,47850.0,0.0,15840.0,6930.0,0.0,0.0,0.0,37950.0,0.0,7260.0,4620.0,95700.0,1320.0
211560.0,516.0,2064.0,74820.0,0.0,24768.0,10836.0,0.0,0.0,0.0,59340.0,0.0,11352.0,7224.0,149640.0,2064.0
107420.0,262.0,1048.0,37990.0,0.0,12576.0,5502.0,0.0,0.0,0.0,30130.0,0.0,5764.0,3668.0,75980.0,1048.0
3609.0,0.0,54.0,2232.0,0.0,342.0,198.0,9.0,0.0,9.0,2169.0,0.0,306.0,72.0,3429.0,9.0
193282.0,0.0,2892.0,119536.0,0.0,18316.0,10604.0,482.0,0.0,482.0,116162.0,0.0,16388.0,3856.0,183642.0,482.0
341251.0,0.0,5106.0,211048.0,0.0,32338.0,18722.0,851.0,0.0,851.0,205091.0,0.0,28934.0,6808.0,324231.0,851.0
28471.0,0.0,426.0,17608.0,0.0,2698.0,1562.0,71.0,0.0,71.0,17111.0,0.0,2414.0,568.0,27051.0,71.0
3132.0,0.0,0.0,1278.0,0.0,522.0,180.0,54.0,0.0,0.0,1530.0,0.0,216.0,90.0,3600.0,18.0
23838.0,0.0,0.0,9727.0,0.0,3973.0,1370.0,411.0,0.0,0.0,11645.0,0.0,1644.0,685.0,27400.0,137.0
65946.0,0.0,0.0,26909.0,0.0,10991.0,3790.0,1137.0,0.0,0.0,32215.0,0.0,4548.0,1895.0,75800.0,379.0
15312.0,0.0,0.0,6248.0,0.0,2552.0,880.0,264.0,0.0,0.0,7480.0,0.0,1056.0,440.0,17600.0,88.0
1656.0,36.0,24.0,576.0,0.0,252.0,96.0,0.0,0.0,0.0,12.0,0.0,24.0,48.0,1548.0,12.0
19182.0,417.0,278.0,6672.0,0.0,2919.0,1112.0,0.0,0.0,0.0,139.0,0.0,278.0,556.0,17931.0,139.0
23736.0,516.0,344.0,8256.0,0.0,3612.0,1376.0,0.0,0.0,0.0,172.0,0.0,344.0,688.0,22188.0,172.0
6486.0,141.0,94.0,2256.0,0.0,987.0,376.0,0.0,0.0,0.0,47.0,0.0,94.0,188.0,6063.0,47.0
642.0,0.0,12.0,357.0,0.0,123.0,36.0,12.0,0.0,3.0,123.0,0.0,12.0,18.0,1344.0,0.0
69764.0,0.0,1304.0,38794.0,0.0,13366.0,3912.0,1304.0,0.0,326.0,13366.0,0.0,1304.0,1956.0,146048.0,0.0
42800.0,0.0,800.0,23800.0,0.0,8200.0,2400.0,800.0,0.0,200.0,8200.0,0.0,800.0,1200.0,89600.0,0.0
91806.0,0.0,1716.0,51051.0,0.0,17589.0,5148.0,1716.0,0.0,429.0,17589.0,0.0,1716.0,2574.0,192192.0,0.0
